"missing_data","missing_data_y8","missing_data_y9","missing_data_y10"
"awb2_12_eat_hbt_2_a5",6.68431502316347,7.88271134805788,6.06279321544569,6.02409638554217
"awb2_12_eat_hbt_3_a5",7.31965585704831,9.06321401370906,6.31540959942259,6.48748841519926
"awb2_12_eat_hbt_4_a5",7.39907346128392,9.36785986290937,6.35149765427643,6.34847080630213
"awb2_12_eat_hbt_5_a5",7.00198544010589,8.64432597105865,6.09888127029953,6.1631139944393
"awb2_12_eat_hbt_6_a5",6.72402382528127,8.07311500380807,5.88235294117647,6.1631139944393
"awb2_12_eat_hbt_7_a5",7.1343481138319,8.60624523990861,6.27932154456875,6.44114921223355
"awb2_12_eat_hbt_8_a5",7.41230972865652,9.1012947448591,6.60411403825334,6.39481000926784
"awb2_12_eat_hbt_9_a5",7.75645268034414,9.29169840060929,7.03717069649946,6.81186283595922
"awb2_12_wght_1_a5",6.39311714096625,7.46382330540746,5.88235294117647,5.74606116774791
"awb2_12_wght_2_a5",6.84315023163468,8.11119573495811,5.95452905088416,6.44114921223355
"awb5_1_oral_hlth_1",3.58702845797485,3.88423457730388,3.64489354023818,3.15106580166821
"awb5_1_oral_hlth_3",3.78557246856387,4.15079969535415,3.60880548538434,3.56811862835959
"awb4_4_puberty_a10",8.68299139642621,11.957349581112,7.50631540959942,6.209453197405
"awb4_4y_gendersex_f_2",52.5612177365983,52.8179741051028,53.8072897870805,50.6487488415199
"awb4_4y_gendersex_y_f_2",59.7220383851754,65.041888804265,58.1378563695417,55.2826691380908
"awb5_1_cigs_a5",3.93117140966248,4.18888042650419,4.00577408877662,3.52177942539388
"awb5_1_cigs2_a5",100,100,100,100
"awb5_1_cigs2_r10",95.7511581733951,97.9055597867479,95.2363767592927,93.790546802595
"awb5_2_evr_vaped_a5",4.73858371939113,5.36938309215537,4.79971129556117,3.89249304911956
"awb5_2_vape_r4",100,100,100,100
"awb5_2_vape_r10",83.5737921906022,90.3655750190404,80.7289787080476,78.9620018535681
"awb5_2_alcohol",4.20913302448709,4.91241431835491,3.93359797906893,3.70713623725672
"awb5_2y_alcohol_age",85.1356717405692,89.5277989337395,84.7347527968243,80.3058387395737
"awb5_2y_alcohol_frqncy",83.0972865651886,88.042650418888,82.6777336701552,77.6181649675625
"awb5_2y_alcohol_qntty",83.0972865651886,87.9284082254379,82.6777336701552,77.7571825764597
"awb5_2_yalcohol_y_qntty_age",96.0026472534745,98.4767707539985,95.8859617466618,93.1417979610751
"awb5_2_yalcohol_y_qntty_frqncy",95.2614162806089,97.981721249048,95.0920245398773,92.1686746987952
"awb5_drugs",3.94440767703508,3.998476770754,4.11403825333814,3.66079703429101
"awb5_2_drugs_1",95.7114493712773,97.5247524752475,95.164200649585,94.2075996292864
"awb5_2_drugs_10",96.0423560555923,97.7532368621478,95.5972573078311,94.5319740500463
"awb5_2_drugs_11",100,100,100,100
"awb5_2_drugs_12",96.0820648577101,97.7532368621478,95.5972573078311,94.6709916589435
"awb5_2_drugs_13",100,100,100,100
"awb5_2_drugs_14",100,100,100,100
"awb5_2_drugs_15",96.0953011250827,97.8293983244478,95.6694334175388,94.5319740500463
"awb5_2_drugs_16",100,100,100,100
"awb5_2_drugs_17",96.1614824619457,97.8293983244478,95.7416095272465,94.6709916589435
"awb5_2_cannabis_pstyr",97.4718729318332,99.2383853769992,97.0407795019848,95.8758109360519
"awb5_2_drugs_2",95.9099933818663,97.5628332063976,95.5250811981234,94.3929564411492
"awb5_2_cocaine_pstyr",99.272005294507,99.6572734196497,99.1338866835078,98.9805375347544
"awb5_2_drugs_4",96.0158835208471,97.7151561309977,95.6333453626849,94.4392956441149
"awb5_2_ecstasy_pstyr",99.3911317008604,99.7334348819497,99.2782389029231,99.1195551436515
"awb5_2_ket_pstyr",99.5102581072138,99.7715156130998,99.3865030674847,99.3512511584801
"awb5_2_spice_pstyr",99.1396426207809,99.6953541507997,99.0256225189462,98.6098239110287
"awb5_2_nitrous_pstyr",99.0602250165453,99.5811119573496,99.0617105738001,98.4244670991659
"awb5_2_prescription_pstyr",99.1528788881535,99.3526275704493,99.1699747383616,98.887859128823
"awb5_2_drugs_othr_a10",96.2011912640635,97.9055597867479,95.7416095272465,94.7173308619092
"awb5_2_drugs_othr2_a10",0,0,0,0
"awb5_2_drugs_othr3_a10",99.0072799470549,99.1241431835491,98.9534464092385,98.9341983317887
"awb5_2_gambling_chk_a10___1",0,0,0,0
"awb5_2_gambling_chk_a10___2",0,0,0,0
"awb5_2_gambling_chk_a10___3",0,0,0,0
"awb5_2_gambling_chk_a10___4",0,0,0,0
"awb5_2_gambling_chk_a10___5",0,0,0,0
"awb5_2_gambling_chk_a10___6",0,0,0,0
"awb5_2_gambling_chk_a10___7",0,0,0,0
"awb5_2_gambling_chk_a10___8",0,0,0,0
"awb5_2_gambling_chk_a10___9",0,0,0,0
"awb5_2_gambling_chk_a10___10",0,0,0,0
"awb5_2_gambling_chk_a10___0",0,0,0,0
"awb5_2_gambling_2_a5",100,100,100,100
"awb5_2_gambling_2_r10",95.2746525479815,95.6207159177456,94.8754962107542,95.3660797034291
"awb5_2_gambling_6_a5",100,100,100,100
"awb5_2_gambling_6_r10",86.5122435473197,85.1104341203351,87.2970046914471,87.2103799814643
"awb5_2_gambling_7_a5",100,100,100,100
"awb5_2_gambling_7_r10",93.2495036399735,93.4881949733435,93.2154456874775,93.0027803521779
"awb5_2_gambling_8_a5",100,100,100,100
"awb5_2_gambling_8_r10",94.2554599602912,94.8591012947449,94.0454709491158,93.790546802595
"awb5_2_gambling_9_a5",100,100,100,100
"awb5_2_gambling_9_r10",98.1733951025811,98.3625285605484,98.1234211476001,98.0074142724745
"awb5_2_gambling_10_a5",100,100,100,100
"awb5_2_gambling_10_r10",95.3805426869623,95.5064737242955,95.5972573078311,94.9490268767377
"awb5_2_gambling_11_a5",100,100,100,100
"awb5_2_gambling_11_r10",98.4910655195235,98.4767707539985,98.5203897509924,98.4708063021316
"awb5_2_gambling_12_a5",100,100,100,100
"awb5_2_gambling_12_r10",97.9616148246195,97.981721249048,97.7625405990617,98.1927710843374
"awb5_2_gambling_13_a5",100,100,100,100
"awb5_2_gambling_13_r10",99.4837855724686,99.6572734196497,99.4225911223385,99.3512511584801
"awb5_2_gambling_14_a5",100,100,100,100
"awb5_2_gambling_14_r10",98.6366644606221,99.1241431835491,98.4843016961386,98.239110287303
"awb5_2_gambling_fam_a10",9.00066181336863,11.043412033511,8.84157343919163,6.7191844300278
"awb5_2_online_gamb3_a5___1",0,0,0,0
"awb5_2_online_gamb3_a5___2",0,0,0,0
"awb5_2_online_gamb3_a5___3",0,0,0,0
"awb5_2_online_gamb3_a5___4",0,0,0,0
"awb5_2y_knife",6.31369953673064,8.3015993907083,6.27932154456875,3.93883225208526
"awb5_2_contactpolice_1",6.26075446724024,8.56816450875857,5.990617105738,3.79981464318814
"awb5_2_contactpolice_2",6.43282594308405,8.60624523990861,6.27932154456875,3.98517145505097
"awb4_1_physical_actvty_1_a5",7.02845797485109,9.25361766945925,6.85673042223024,4.54124189063948
"awb4_1_physical_actvty_2_a5",6.97551290536069,8.7966488956588,6.89281847708409,4.86561631139944
"awb4_1_physical_actvty_3_a5",7.62409000661813,9.67250571210967,7.36196319018405,5.46802594995366
"awb4_1_physical_actvty_4_a5",7.82263401720715,10.0913937547601,7.28978708047636,5.74606116774791
"awb4_1_physical_actvty_5_a5",8.08735936465917,10.5102817974105,7.86719595813786,5.42168674698795
"awb4_1_physical_actvty_6_a5",8.524156187955,10.3960396039604,8.19198845182245,6.6728452270621
"awb4_1_physical_actvty_7_a5",8.77564526803441,10.6245239908606,8.7333092746301,6.58016682113068
"awb4_1_physical_actvty_8_a5",8.73593646591661,10.8910891089109,8.44460483579935,6.48748841519926
"awb4_1_sick_a5",8.5771012574454,10.8910891089109,8.26416456153013,6.1631139944393
"awb4_1y_sick_a5",0,0,0,0
"awb4_2_outside_schl_1_r7",8.08735936465917,10.0913937547601,7.97546012269939,5.79240037071362
"awb4_2_outside_schl_2_r7",8.25943084050298,10.1294744859101,8.1559003969686,6.11677479147359
"awb4_2_outside_schl_3_r7",8.81535407015222,10.8149276466108,8.76939732948394,6.44114921223355
"awb4_2_outside_schl_4_r7",8.25943084050298,10.2056359482102,7.97546012269939,6.25579240037071
"awb4_2_overall_a5",10.4434149569821,12.7570449352628,10.2850956333454,7.83132530120482
"awb4_3_times2_a5",8.89477167438782,10.9291698400609,8.40851678094551,7.04355885078777
"awb4_3_times3_a5",9.31833223031105,11.1576542269612,9.02201371346084,7.46061167747915
"awb4_3_times4_a5",10.3242885506287,12.3762376237624,10.14074341393,8.06302131603336
"awb4_3_times5_a5",10.2978160158835,12.3762376237624,9.96030313966077,8.20203892493049
"awb4_3_sleep_well_nght_a5",7.25347452018531,9.48210205635948,6.89281847708409,5.00463392029657
"awb4_3_sleep_drngday_a5",7.29318332230311,9.40594059405941,7.03717069649946,5.05097312326228
"age_survey232_m",0,0,0,0
"survey232_version",0.0264725347452019,0.0380807311500381,0,0.046339202965709
"survey232_mode",0,0,0,0
"awb2_1_illhealth_1",43.9444076770351,15.993907083016,99.7473836160231,6.30213160333642
"awb2_1_illhealth_10",44.5797485109199,16.9078446306169,99.7473836160231,7.41427247451344
"awb2_1_illhealth_11",44.2091330244871,16.2604722010663,99.7473836160231,6.90454124189064
"awb2_1_illhealth_12",44.4076770350761,16.5651180502666,99.7473836160231,7.2289156626506
"awb2_1_illhealth_13",44.1561879549967,16.2604722010663,99.7473836160231,6.7191844300278
"awb2_1_illhealth_14",44.4473858371939,16.6793602437167,99.7473836160231,7.2289156626506
"awb2_1_illhealth_15",44.4209133024487,16.6031987814166,99.7473836160231,7.2289156626506
"awb2_1_illhealth_16",44.7121111846459,17.2505712109673,99.7473836160231,7.46061167747915
"awb2_1_illhealth_17",44.7915287888815,17.1363290175171,99.7473836160231,7.87766450417053
"awb2_1_illhealth_18",44.7915287888815,17.3648134044174,99.7473836160231,7.59962928637627
"awb2_1_illhealth_19",44.7518199867637,17.2886519421173,99.7473836160231,7.55329008341057
"awb2_1_illhealth_2",44.1826604897419,16.5270373191165,99.7473836160231,6.48748841519926
"awb2_1_illhealth_20",44.7650562541363,17.0601675552171,99.7473836160231,7.87766450417053
"awb2_1_illhealth_21",44.4870946393117,16.7936024371668,99.7473836160231,7.2289156626506
"awb2_1_illhealth_22",44.6459298477829,17.1363290175171,99.7473836160231,7.36793327154773
"awb2_1_illhealth_23",45.0694904037062,17.9360243716679,99.7473836160231,7.87766450417053
"awb2_1_illhealth_24",45.2812706816678,18.2406702208682,99.7473836160231,8.2483781278962
"awb2_1_illhealth_25",45.0562541363336,17.6313785224676,99.7473836160231,8.20203892493049
"awb2_1_illhealth_3",44.0635340833885,16.1843107387662,99.7112955611693,6.53382761816497
"awb2_1_illhealth_4",44.3812045003309,16.6793602437167,99.7473836160231,6.99721964782206
"awb2_1_illhealth_5",44.4738583719391,16.7936024371668,99.7112955611693,7.2289156626506
"awb2_1_illhealth_6",44.2488418266049,16.3747143945164,99.7112955611693,6.95088044485635
"awb2_1_illhealth_7",44.1826604897419,16.4508758568165,99.7473836160231,6.58016682113068
"awb2_1_illhealth_8",44.1694242223693,16.4508758568165,99.7473836160231,6.53382761816497
"awb2_1_illhealth_9",44.1297154202515,16.2223914699162,99.7473836160231,6.6728452270621
"awb2_1_sdq_1_a10",66.7107875579087,99.8857578065499,9.41898231685312,99.9073215940686
"awb2_1_sdq_10_a10",67.1872931833223,99.8857578065499,10.7181522915915,99.9073215940686
"awb2_1_sdq_11_a10",66.9490403706155,99.8857578065499,10.0685673042223,99.9073215940686
"awb2_1_sdq_12_a10",67.0152217074785,99.9238385376999,10.2129195236377,99.9073215940686
"awb2_1_sdq_13_a10",67.0284579748511,99.8857578065499,10.2850956333454,99.9073215940686
"awb2_1_sdq_14_a10",67.1608206485771,99.8857578065499,10.6459761818838,99.9073215940686
"awb2_1_sdq_15_a10",67.1343481138319,99.8857578065499,10.5738000721761,99.9073215940686
"awb2_1_sdq_16_a10",67.0814030443415,99.8857578065499,10.4294478527607,99.9073215940686
"awb2_1_sdq_17_a10",67.0019854401059,99.8857578065499,10.2129195236377,99.9073215940686
"awb2_1_sdq_18_a10",67.1740569159497,99.8857578065499,10.6820642367376,99.9073215940686
"awb2_1_sdq_19_a10",67.2534745201853,99.8857578065499,10.8985925658607,99.9073215940686
"awb2_1_sdq_2_a10",67.0152217074785,99.8857578065499,10.2490075784915,99.9073215940686
"awb2_1_sdq_20_a10",67.2534745201853,99.8857578065499,10.8985925658607,99.9073215940686
"awb2_1_sdq_21_a10",67.0946393117141,99.8857578065499,10.4655359076146,99.9073215940686
"awb2_1_sdq_22_a10",67.2534745201853,99.9238385376999,10.8625045110069,99.9073215940686
"awb2_1_sdq_23_a10",67.2402382528127,99.8857578065499,10.8625045110069,99.9073215940686
"awb2_1_sdq_24_a10",67.1872931833223,99.8857578065499,10.7181522915915,99.9073215940686
"awb2_1_sdq_25_a10",67.2137657180675,99.8857578065499,10.7903284012992,99.9073215940686
"awb2_1_sdq_3_a10",66.8563864990073,99.8857578065499,9.8159509202454,99.9073215940686
"awb2_1_sdq_4_a10",66.9887491727333,99.8857578065499,10.1768314687838,99.9073215940686
"awb2_1_sdq_5_a10",66.9225678358703,99.8857578065499,9.99639119451462,99.9073215940686
"awb2_1_sdq_6_a10",67.0681667769689,99.8857578065499,10.3933597979069,99.9073215940686
"awb2_1_sdq_7_a10",67.0416942422237,99.8857578065499,10.3211836881992,99.9073215940686
"awb2_1_sdq_8_a10",66.9887491727333,99.8857578065499,10.1768314687838,99.9073215940686
"awb2_1_sdq_9_a10",67.0152217074785,99.8857578065499,10.2490075784915,99.9073215940686
"awb2_2_optmstc_1_a4",4.76505625413633,6.09291698400609,3.71706964994587,4.49490268767377
"awb2_2_useful_2_a4",4.2620780939775,5.21706016755522,3.13966077228437,4.54124189063948
"awb2_2_relxed_3_a4",3.62673726009265,4.26504188880426,2.7426921688921,3.98517145505097
"awb2_2_problems_4_a4",4.16942422236929,5.02665651180503,3.10357271743053,4.49490268767377
"awb2_2_think_clr_5_a4",3.89146260754467,4.49352627570449,2.95922049801516,4.35588507877665
"awb2_2_close_othrs_6_a4",4.42091330244871,5.21706016755522,3.71706964994587,4.35588507877665
"awb2_2_own_mnd_7_a4",4.07677035076108,4.91241431835491,3.17574882713822,4.21686746987952
"awb2_3_self_effccy",4.14295168762409,5.06473724295506,3.13966077228437,4.30954587581094
"awb2_4_loneliness_1",3.87822634017207,4.60776846915461,3.21183688199206,3.84615384615385
"awb2_4_loneliness_2",3.93117140966248,4.7981721249048,3.03139660772284,4.03151065801668
